 [129, 84, 67,111,101,102,102,100,100,100, 75,160,195, 70, 52, 63, 65, 73, 71, 59,105, 77,188, 71, 81, 79, 86, 64, 56, 64, 67, 77, 73, 98,105, 98, 93, 89, 97,114,111,222,222,200,218,229, 95, 38, 37, 38, 41, 45, 78, 78, 81, 75, 64,126,190,178,144,227,245,120, 69, 65, 50, 44, 39, 42, 31, 32, 59, 77, 83, 80, 76, 65, 77, 77, 74, 46, 24, 38, 56, 61, 65,218,220,212,219,219,217,216,211,206,211,204,214,220,213,203,206,217,208,201,170,123,120,115,112, 95, 47, 71,109,115,110,114,110, 95, 98, 99,107,111,109,104,106,107,109, 67, 60, 39, 47, 44, 37, 35, 25, 64,125,134, 29,120, 26,135,156,179,167,155,217, 95,157,198,196,125, 75, 54, 57, 57,124, 86, 61, 56, 43, 36, 34, 26, 26, 30, 51, 30, 39,244,237,215,223,221,215,211,206,205,233,231,219,240,236,226,226,228,196,238,230,229,221,227,227,216,209,208,217,222,210,221,210,229,110,136,146,150,122,123, 95, 91, 87, 67, 96, 84, 78, 71, 75, 70, 48, 59, 60, 57, 59, 45, 46, 44, 49, 47,140,130,136, 84, 82,102, 88,114, 30, 49, 35, 47,110,140,114, 55,127, 56,138, 84,128,146,137,143,143,107, 92,139,103,154,105,126,102,147,162,138,166,114, 97,118,131,129,122,161,166,106,125,140,118, 98,165,122, 89, 90, 51, 93,107, 93,128, 92, 42,101, 91, 85, 65, 68, 71, 96, 92, 94,110, 34, 33, 62, 52, 77, 68, 94,153,152, 90,124,111,100,118,102,112,104,157,146],
 [225,237,233,158,119,113,106,104,101,101, 82,136,214,212,201,209,200,196,111,170,183,193,133, 70, 76, 65, 76, 65, 47, 65, 65, 90, 88, 84, 86, 92, 91, 82,100,120,157,227,222,223,230,219, 39, 34, 41, 38, 43, 46, 61, 73, 67,162,165,161,191,171,202,182,241,173,177,131, 44, 51, 40, 34, 31, 31, 50, 55, 57, 61, 66, 60, 57, 57, 46, 31, 21, 39, 52, 68, 59,150,229,225,219,220,217,213,210,206,210,209,204,221,229,216,191,195,200,199,207,115,115,118,111,105, 81, 81, 88, 89, 96, 88, 98,105, 93, 95, 97,106,102,102,101,101,112, 43, 55, 56, 47, 40, 30, 23, 22,141,144,119, 20, 84, 95,145,150,126,230,156,159,160,204,196,167,196, 77, 50, 51, 45,132, 75, 44, 53, 34, 47, 35, 25, 26, 31, 35, 32, 24,216,233,218,223,229,224,216,215,219,224,224,223,221,229,232,225,198,187,217,235,232,222,225,220,219,230,225,212,216,226,235,216,167,104,107, 79, 72, 82, 95,102, 77, 76, 64, 73, 66, 69, 69, 56, 59, 56, 36, 49, 26, 39, 28, 47, 42, 49, 47,150,127, 81, 71, 81, 89,135,149, 82, 82,140,166,137,139,140,152,126,111,158,127,139,135,129, 99,102, 63, 38, 53,131,102,138,111,112,116, 99,104, 78, 87,101, 98,114,118,112,138,104,117, 84, 83, 82, 73, 70,120, 87,110,120,108, 68, 33,134,142,120, 93, 74, 75,102,135, 88, 67, 31, 28, 87, 88, 25, 44, 82, 56, 77, 80, 53, 40, 52,125,119, 82, 83,120, 88,113,141,125],
 [235,227,228,144,122,115,109,102,109, 99, 81,144,180,226,181,190,201,180,128,139,133,193,112, 77, 62, 69, 78, 58, 53, 69, 50, 73, 85, 75, 82, 70, 89, 83, 93,116,222,228,219,220,230, 58, 28, 32, 39, 39, 37, 41, 87, 78, 62,151,130,103,195,169,204,128,140,146,151,180, 52, 38, 37, 35, 29, 17, 41, 44, 52, 55, 58, 56, 59, 53, 49, 38, 33, 39, 55, 64, 57, 72,216,216,201,217,215,216,209,206,207,207,200,219,227,218,207,188,173,200,211,108,113,110,115,143,181,100,143, 94, 96,103, 94, 94, 93, 94, 97, 98, 98, 99, 99, 98,107, 40, 29, 36, 31, 32, 25, 21, 48,152,138, 55, 25, 24, 47, 49, 32, 33, 46,192,168,205,178,153,138,221,216, 47, 53, 51,119, 50, 34, 54, 31, 43, 36, 18, 23, 24, 34, 30, 16,230,208,218,213,235,228,227,239,234,235,237,221,224,228,233,235,231,237,225,226,228,228,219,227,221,229,226,246,235,239,227, 95, 63, 33, 68, 63,101, 83, 63, 65, 69, 65, 47, 57, 55, 68, 64, 57, 36, 61, 41, 44, 29, 28, 32, 33, 42, 45, 51,147,187, 89, 89, 53, 44, 66,109,103,109,138,152,124,111,136,110,125,111,153,174,149,132,142, 67, 94, 70, 27, 95,141, 96, 85, 92,117, 75,111,106,111, 90,100, 78,155,109, 69, 47, 67, 71, 43, 65, 84, 74, 83,146, 71, 42,125,120,137,114,128, 94, 76, 48, 98, 87, 56, 79,121,122, 51, 54, 55, 79, 30, 33, 50, 59, 16, 70, 66, 69, 46, 44, 54, 67,100,163, 94,137, 90, 51],
 [214,238,236,137,118,108, 89,110,105,104, 81,118,190,198,170,213,155,137,137,102, 68,136, 64, 65, 83, 94, 70, 69, 92, 74, 57, 76, 83, 77, 70, 58, 79, 73, 90,151,231,203,210,221,217, 26, 30, 38, 37, 34, 83, 79, 86, 84, 83,129,122, 88,217,220,139,118,130,138,111,127,161,206,153, 87, 81, 87, 67, 38, 19, 23, 44, 50, 49, 46, 32, 29, 24, 38, 56, 62, 60, 59,225,211,215,221,215,215,209,205,206,207,202,207,218,221,220,201,185,174,187,109,111,108,111,119,173,148,200,149,113,193, 85, 97, 91, 93, 96, 97, 99, 98, 98, 98,110, 50, 32, 31, 28, 27, 23, 12,107,155, 51, 43, 33, 37,125, 86, 66, 76, 44, 84,155,139,146,119, 92,103,205,207, 57, 43,114, 38, 47, 54, 42, 54, 29, 26, 17, 20, 13, 13, 10,215,221,235,220,213,206,227,225,239,212,219,253,196,222,203,214,225,212,230,212,217,221,230,184,213,236,232,233,242, 67, 20, 40, 56, 74, 53, 50, 51, 36, 48, 37, 46, 47, 35, 39, 46, 63, 50, 49, 26, 34, 26, 30, 27, 26, 32, 24, 37, 53, 44, 85,118,142, 95,103,108,119,111, 77, 61,125, 70, 48,137,111,110, 90, 93, 52,128,117,126, 91, 84, 79, 91, 42, 59,105, 90, 80,115,137,125,124, 78, 78, 90,116,137,133,134,123,100,123,154,152,136,169, 49,148, 65, 66, 64,142,100, 96,124, 75, 30, 54, 82, 58, 33, 56,159,134, 47, 44, 46, 96, 83, 30, 15, 31, 24, 20, 39, 26, 38, 17, 53, 31, 45, 60, 75, 62, 76, 87,104],
 [209,220,213,113,111, 89, 92,101, 96,104,105,146,179,188,185,193, 82,110, 84, 77, 56, 53, 65, 59, 61, 78, 58, 73, 88, 65, 80, 86, 67, 63, 63, 66, 76, 68, 83,230,219,206,218,223, 54, 29, 20, 31, 35, 75, 73, 69, 57, 44, 81,157,112,104,209,218,167,131,135,132,141,105,118,218,143, 88, 89, 71, 81, 80, 57, 67, 65, 65, 51, 47, 19, 24, 23, 28, 58, 63, 60, 58,217,231,221,212,216,210,205,208,205,205,203,194,211,221,223,209,198,191,183,105,110,109,102, 97,222,223,231,227,213,228, 96, 96, 88, 91, 93, 96, 99, 99,100,101,109, 59, 27, 18, 24, 23, 17, 19, 97, 70, 35, 43, 52, 25,124,131,152,149,172,185,213,183,139, 87,113, 96, 30,204,160, 42,125, 36, 51, 45, 57, 55, 36, 27, 20, 13, 10, 12, 12,219,204,214,217,221,211,222,219,235,227,222,245,216,212,188,243,227,202,235,227,196,198,211,235,226,220,235,227,236,190, 55, 56, 36, 22, 25, 36, 38, 33, 28, 37, 28, 37, 30, 36, 44, 52, 50, 44, 29, 29, 27, 26, 23, 29, 27, 25, 35, 48, 38,129,114,116, 76, 68, 79, 99,105, 66,125,122,106,153, 97,152,130,114,137,119, 69,100, 93,156, 73,148, 91,103,130,104,165, 87,128,155,148,175,112,137,122,105,136,111,109, 53, 57, 83, 48, 27,175,135, 31, 85, 75, 45, 53, 59, 84,122, 93,107, 55,111, 74, 55, 52, 29, 51, 55, 83, 81, 48,118,114, 69, 51, 16, 19, 22, 49, 60, 52, 29, 44, 44,117,108, 74,118,114, 55,132],
 [145,202,206,135,121, 88,101, 95, 99,109,167, 77,131,134, 64,135, 97, 61, 52, 58, 59, 52, 75, 50, 63, 70, 56, 54, 89, 62, 77, 61, 64, 67, 63, 52, 50, 57,197,227,215,207,232,180, 22, 34, 55, 55, 61, 69, 68, 53, 49, 46, 31, 97,129, 64,187,228,168,198,163,162,138, 92,111,134, 70, 77, 75, 68, 80, 74, 72, 55, 61, 61, 45, 50, 54, 22, 18, 33, 59, 63, 59, 64,163,234,213,215,210,207,209,207,206,202,203,195,205,217,222,218,214,197,194,111,108,107,104, 98,194,227,231,229,229,179,101, 93, 87, 89, 92, 93, 97, 98,100,104,108, 66, 24, 22, 18, 14, 18, 17, 41, 42, 45, 58, 67, 38, 93, 93, 90, 93, 92, 70, 82, 84, 61, 38, 12, 20, 35, 55,170, 34,129, 31, 49, 33, 63, 43, 35, 28, 24, 22, 14, 12, 16,128,214,218,231,216,234,234,234,232,184,232,230,224,185,218,214,230,195,223,142,193,203,226,167,227,226,222,230,232, 92, 33, 50,168, 40, 62, 34, 30, 36, 31, 18, 23, 30, 21, 33, 31, 32, 37, 41, 30, 31, 25, 19, 23, 25, 26, 19, 37, 39, 41, 90, 76, 70, 59, 72, 91,111,147,140, 56, 54, 67, 43,149,153,115,124,104, 90, 78, 93,141,134, 80,108,104,135,146, 71,141,151,121, 90,134, 75,140,168,112,109, 93, 95, 86, 44,147,107, 74, 34, 37, 23, 63, 81, 48, 69, 83, 32,103,121,110, 92, 94, 66,132,108, 78, 64, 57,104, 65, 48, 64, 58, 87, 71, 57, 18, 17, 64, 71, 65, 31, 41, 54,119, 91, 94, 77, 77, 77, 49, 46],
 [117,179,194,127,106,117, 97, 84,128,127,151, 93, 94, 75, 70, 56, 60, 63, 50, 47, 53, 53, 63, 53, 55, 45, 53, 51, 63, 52, 59, 62, 58, 69, 62, 54, 51, 83,228,214,212,206,230, 51, 35, 37, 43, 69, 63, 52, 43, 43, 40, 35, 19, 66, 69, 62,117,214,159,154,173, 93, 88, 66, 85, 82, 58, 56, 54, 52, 61, 65, 72, 64, 53, 48, 41, 29, 31, 27, 15, 27, 57, 63, 58, 67, 89,231,219,212,208,211,209,206,207,200,206,200,195,206,218,221,216,202,195,108,107,112,108,101,119,230,228,235,227,134, 94, 99,102, 99, 93, 99, 96, 98,102,104, 98, 73, 19, 19, 13, 15, 20, 25, 29, 38, 52, 61, 68, 35,176,139,145,139,168,169, 67, 90, 71, 38, 23, 16, 29, 36, 35, 33,124, 36, 55, 50, 58, 37, 34, 29, 26, 18, 22, 16, 21, 68,223,227,222,223,219,214,243,211,211,237,233,217,198,216,194,239,208,228,222,190,202,224,242,215,224,240,225,229,239,179,213,225,107, 29, 48, 61, 23, 16, 13, 26, 28, 23, 30, 27, 27, 15, 22, 30, 27, 24, 14, 18, 17, 19, 23, 40, 49, 38,103,131, 83, 98, 93,140,120,102,115,122,130,120,105,121,115,103,137, 99, 79, 66, 95, 93,102,159, 97,101, 85, 79, 94,126, 95,113,112,141,116,119, 90,100, 70, 76,104,145,123, 49, 92, 85, 77, 16, 29,127,108, 54, 73, 88, 13, 29, 93,120, 36, 35, 34, 81,120, 84, 91,123,104,101,143,149,128,159,106, 74, 97, 85, 43, 91,103, 27, 24, 17, 73,116, 25, 28, 31, 69, 50, 23],
 [109, 79, 91, 95, 88,104, 93, 96, 88, 81, 84, 89, 74, 54, 60, 49, 52, 54, 52, 41, 46, 62, 36, 41, 48, 39, 56, 49, 53, 44, 45, 51, 75, 59, 58, 57, 47,233,228,218,221,224,192, 47, 43, 40, 37, 59, 60, 57, 50, 42, 36, 19, 21, 18, 27, 35, 64,224,205,179,217,226,130, 49, 66, 41, 40, 44, 39, 39, 48, 49, 51, 51, 43, 36, 28, 24, 34, 34, 23, 30, 57, 57, 60, 63, 67,225,218,209,208,211,210,208,208,200,201,199,190,203,210,214,215,209,201,119,113,102,112, 98, 93, 92, 85, 94, 90, 82, 97, 93, 96, 92, 99, 94, 93, 96,102,105,115, 82, 15, 15, 12, 15, 15, 16, 37, 53, 61, 71, 82, 39,111,120,138,138,165,147, 64, 86, 74, 35, 27, 19, 36, 36, 37, 35,118, 48, 48, 58, 56, 35, 35, 31, 30, 27, 25, 18, 26, 17,240,225,226,227,224,231,238,231,216,215,226,233,241,210,233,223,233,237,207,203,213,208,203,198,233,226,220,208,215,201,207,222,206, 42, 62, 52, 37, 24, 17, 24, 17, 19, 19, 20, 15, 14, 15, 13, 19, 14, 19, 19, 19, 20, 33, 45, 48, 46,102, 98,119,132,134,136,130,143,148,119,130,124, 99, 94,158,146,141, 93, 88, 53,121,132, 88,103,100, 99,110, 87, 75, 95, 86, 81, 71,113, 69, 81, 83, 82, 65, 69, 98, 89,162,116,130,151, 72, 68, 30,104, 86, 22, 15, 16, 12, 67,134,102, 82, 85, 58, 60, 62, 37, 96,158,129, 63, 88,120,125, 64, 26, 55, 23, 18, 26, 22, 16, 18, 27, 93,138,126, 58, 27, 22, 27, 35, 32],
 [ 90, 85, 98, 97, 96, 93, 93, 98, 97, 67, 74, 84, 61, 74, 79, 44, 49, 41, 50, 47, 45, 40, 46, 53, 44, 39, 37, 60, 54, 43, 37, 45, 41, 45, 45, 61,180,236,237,225,227,227, 42, 28, 37, 43, 33, 36, 42, 41, 45, 37, 12, 20, 22, 32, 38, 43, 47,205,227,222,212,235,190, 41, 50, 30, 30, 29, 31, 24, 32, 35, 31, 32, 31, 23, 27, 22, 34, 40, 44, 24, 61, 59, 59, 57, 60,225,213,205,208,211,209,209,210,203,195,198,191,196,205,215,215,208,202,118,106,104,192,193,193,235,220,136,222,223,125,231,213,116, 93, 93, 94, 96, 99,102,123, 85, 18, 18, 19, 18, 17, 17, 53, 64, 67, 73, 87, 35, 33, 48, 32, 45, 62, 68, 61, 71, 85, 45, 18, 21, 39, 37, 32, 38,128, 50, 51, 55, 40, 33, 36, 32, 30, 28, 27, 24, 26, 23,219,219,227,222,222,226,224,236,240,235,231,223,219,219,233,221,226,231,234,231,229,234,230,234,227,226,216,208,200,203,201,208,221, 50, 66, 57, 49, 74, 68, 43, 39, 43, 44, 42, 36, 46, 37, 24, 26, 27, 21, 25, 20, 21, 38, 51, 34, 45,123, 61, 81, 94,147,103, 96,107, 73, 80, 72, 89,131,121,110,123,111, 88, 94, 70,111,111,153,136, 72, 90, 75, 67,126,104, 50, 57,126,105, 69, 50, 79, 32, 26, 44, 56,105,100, 90, 69,104,117,100, 60, 38, 63, 51, 32, 25, 14, 11, 82, 78, 67,161,135,140, 98,149,141, 89, 64, 72, 71, 49, 46, 24, 21, 23, 28, 21, 30, 35, 29, 22, 94, 53, 71, 55, 49, 83,110, 96, 67, 61],
 [ 88, 90, 97,102, 94, 96, 89, 86, 91,110,116,100, 72, 63, 65, 79, 91, 54, 37, 48, 52, 56, 47, 59, 43, 38, 30, 64, 71, 39, 38, 41, 42, 38, 50, 72,183,209,128,235,226,143, 31, 27, 34, 35, 22, 31, 25, 11,  9, 20, 24, 27, 35, 41, 37, 39, 48,124,185,142,220,234,240, 35, 29, 36, 26, 22, 24, 19, 26, 25, 23, 21, 22, 18, 16, 33, 50, 48, 51, 36, 62, 61, 56, 58, 65,203,218,207,207,209,207,208,213,207,197,198,193,185,200,206,199,201,198,111,105,102,191,224,172,205,112,153,227,141, 99,228,224,211, 94,101, 92, 95,100,105,120, 87, 20, 27, 25, 28, 27, 27, 73, 70, 79, 83, 85, 40, 49, 59, 64, 72, 83,104, 69, 81, 93, 77, 15, 24, 41, 44, 41, 41,131, 44, 49, 46, 30, 33, 34, 31, 30, 28, 27, 28, 20, 23,116,236,224,223,215,214,223,220,231,226,227,227,228,228,213,219,231,217,227,226,227,231,228,224,228,213,209,209,206,197,199,201,229, 66, 54, 41, 39, 33, 36, 36, 47, 56, 48, 47, 45, 46, 35, 30, 30, 26, 22, 25, 26, 28, 36, 34, 42, 51,156,147,105,100, 70, 99,134,111, 98, 96,104, 96, 87,111,114,113,107,124,122, 58, 95,108,101, 72, 95, 97, 71, 82,109, 67, 28, 42, 73, 66,132,105,114,138, 74, 77,111, 74, 42, 44, 38, 32, 66, 91, 94,126,150, 75, 86, 32, 25, 22, 50, 94, 52, 62, 65, 69, 85, 64, 95, 82, 70, 54,101,119,148, 33, 67, 32, 28, 19,135, 72, 40, 58, 78, 66, 91, 69, 59, 62, 71, 89, 71,114],
 [ 80, 86,104, 84, 83, 90, 83, 74, 86, 92, 74, 71, 92, 72, 67, 63, 46, 62, 45, 61, 48, 46, 39, 37, 39, 31, 43, 50, 50, 52, 56, 46, 48, 48, 36, 42, 49, 17,136,196,185, 16, 26, 32, 26, 27, 24, 18, 22, 23, 33, 42, 31, 43, 38, 46, 43, 41, 40,116,205,211,183,175,245, 44, 30, 25, 22, 15, 11, 13, 19, 18, 18, 16, 16, 21, 35, 44, 45, 55, 37, 72, 63, 53, 66, 58, 59,176,217,205,205,209,210,211,210,207,204,196,195,193,195,193,197,197,191,109,110,100,185,219,120,222,228,118,222,223,138,227,215,225, 85, 93, 93, 93, 94,101,111, 98, 24, 23, 23, 27, 32, 29, 80, 79, 84, 81, 76, 84, 87, 86, 87, 99,121,109, 91, 76,112, 85,123, 82, 42, 41, 43, 45,121, 47, 38, 35, 34, 36, 35, 33, 29, 25, 25, 29, 25, 23, 22,104,225,235,232,222,232,234,234,233,232,224,220,211,219,226,222,223,227,223,226,225,225,218,214,205,206,202,206,200,208,203,235,187, 44, 57, 33, 34, 33, 29, 27, 35, 44, 36, 25, 35, 28, 23, 26, 29, 19, 23, 24, 38, 36, 28, 34, 40, 59,124,103, 85, 86, 79,126, 86,103, 77, 88,128,111,107,144,118, 90, 99,128, 91,119,151, 80, 64, 68, 90, 44, 52,113, 44, 24, 90,149, 85,100, 86, 84,148,141,101,133,161,138,132,113,131,119, 69, 68, 57,124,176,123,150,108, 69, 74,107, 53, 58, 99,106,153, 93, 21,164,147, 30, 67,159, 83, 24, 59, 54, 40,112,122, 37, 57, 29, 92, 75,118,120,120, 46, 95, 82,124,124],
 [ 89, 81, 86, 90, 90, 86, 82, 79, 78, 70, 94,102, 63, 61, 53, 39, 43, 52, 60, 51, 53, 39, 52, 50, 35, 35, 60, 45, 41, 56, 42, 36, 50, 45, 34, 39, 31, 35, 29, 19, 14, 22, 23, 80, 17, 11, 17, 26, 37, 38, 55,140, 76, 46, 45, 42, 44, 44, 45, 78,212,179,177,166,240, 65, 33, 27, 24, 20, 18, 17, 20, 17, 20, 23, 30, 38, 43, 46, 46, 46, 41,128,140,147,139,169,223,233,212,215,205,207,211,213,209,213,212,204,202,192,184,175,195,192,181,103,107,103,132,233,140,215, 91, 93,215,172,115,234,219,123,102, 97, 90, 94, 95, 96,111,103, 23, 23, 27, 21, 27, 24, 85, 81, 80, 76, 74, 74, 75, 76, 82,102,105, 83, 76, 79, 87, 98, 93, 95, 39, 42, 45, 58, 99, 51, 36, 36, 36, 35, 35, 34, 31, 26, 28, 26, 26, 20, 23, 75,148, 24, 31, 57,139,204,223,232,236,234,231,239,242,242,241,237,234,236,232,232,234,237,237,240,232,211,211,222,222,228,225,161, 47, 43, 41, 41, 35, 32, 41, 32, 44, 33, 31, 35, 32, 48, 35, 32, 34, 32, 29, 41, 35, 40, 34, 33,117,106,102, 79, 95,139,156,139,114,100,131,119,103, 66, 88,148,127, 77, 95, 56, 85,102,130, 75, 56,149,128, 95, 83, 55, 71, 43, 55,119, 88,102, 94,123,148,136, 86, 68, 54, 48,120, 88, 74, 70, 76, 63,153,152,104,126,108, 87,126, 73, 50, 81, 85,104,100,106, 80,101, 99, 36, 63,119, 82, 34, 53,100,129,121, 56, 58, 61, 60, 35, 85,100, 89,132,141,137,104,109,117],
 [ 85, 83, 80, 79, 90, 85, 79, 62, 58, 68, 59, 69, 73, 90, 63, 66, 50, 42, 66, 48, 54, 39, 43, 44, 38, 34, 48, 38, 30, 32, 45, 30, 52, 52, 25, 36, 45, 40, 26, 16, 17, 29,106,132, 23, 27, 33, 37, 44, 63, 45,145, 69, 42, 53, 39, 44, 51, 48, 51,220,229,206,195,243,155, 33, 36, 29, 26, 26, 22, 21, 29, 33, 33, 39, 41, 41, 41, 47, 31, 38,247,248,229,247,231,223,235,218,218,208,207,208,210,212,212,211,207,204,190,189,169,186,192,186,104,102,100,127,185,212,222,234, 83,230,190,170,219,121, 94, 97, 99, 91, 92, 94, 99,107,107, 20, 23, 18, 25, 25, 24, 85, 78, 78, 79, 74, 74, 75, 77, 85,107, 97, 75, 77, 86, 82, 49,165, 59, 39, 45, 37, 95, 98, 47, 37, 34, 36, 39, 34, 33, 30, 25, 28, 23, 24, 21, 34, 85,138, 21,101,140, 65, 39, 39, 50, 51, 38, 26, 29, 29, 23, 26, 34, 39, 50, 52, 72, 82, 88, 96, 98, 88, 68, 41, 32, 30,245,207, 37, 42, 38, 35, 35, 32, 31, 34, 40, 39, 29, 26, 37, 44, 46, 33, 34, 32, 37, 39, 42, 41, 40, 28, 40, 68, 65,103, 91,117, 99,107,143,117, 93,109, 91, 86, 93,121,108,108,114,101, 65, 83,104,119, 96,114, 92, 34, 88, 86, 90, 66, 51,157,139, 75, 73, 42,134, 92, 86, 92, 27, 29, 36,140,125,102, 87, 48, 70, 58, 48, 82, 97, 86, 69,126,151, 64, 74,106, 83, 82,140, 81,124,146,109, 85,107,121, 91, 74, 98,109, 96, 82, 84, 53,163,129,137,117,134, 90,114,119,154, 70, 60],
 [ 81, 77, 74, 73, 70, 49, 55, 57, 64, 59, 61, 51, 70, 62, 60, 51, 59, 73, 58, 54, 49, 38, 30, 31, 33, 34, 31, 37, 28, 36, 32, 42, 39, 33, 34, 38, 47, 21,  9,  9, 23,129,135,135, 27, 31, 38, 44, 56, 57,134,171, 47, 77, 40, 18, 31, 52, 55, 55, 75,185,230,229,237,209, 31, 29, 28, 26, 26, 21, 30, 44, 44, 37, 42, 40, 40, 36, 43, 43, 31, 33,187,243,228,233,217,215,195,218,208,205,204,208,210,208,208,206,199,191,193,133,166,185,187,103,100, 91,228,222,124,138,155, 89,200,226,199,197,129,126,100, 91, 88, 90, 91, 95,103,109, 17, 21, 17, 19, 26, 28, 84, 80, 75, 79, 76, 76, 78, 77, 99,106, 89, 73, 78, 86, 94, 60,152, 66, 49, 42, 43,103, 75, 42, 36, 37, 39, 37, 39, 33, 28, 28, 25, 23, 22, 22, 27, 75, 87, 46,200,185,166, 56, 66, 60, 51, 49, 46, 44, 40, 37, 39, 44, 51, 52, 46, 44, 44, 39, 34, 37, 38, 33, 26, 27, 30,239,211, 43, 37, 33, 30, 31, 31, 32, 32, 34, 36, 27, 26, 36, 31, 23, 27, 28, 35, 46, 35, 37, 34, 26, 42, 34, 72, 81, 86, 60,116,153,151,112,127,128,111,112,102, 70,106, 99, 98,124, 85, 82,133,146,135,117,123, 85, 59, 77,140,116, 67,118,149, 86, 85, 83, 98,166,102, 65, 33, 32, 56, 65, 47, 31, 22, 25,134,140,156,141,116, 93,139, 85, 73,107, 93, 80,112, 36, 23, 39, 65, 59, 88, 74, 43, 40, 74, 47, 97,101,117,114,125,100, 47, 57, 67, 72, 77,136, 80,106,115, 98,130,107],
 [ 62, 78, 79, 62, 49, 48, 48, 43, 54, 44, 51, 66, 55, 31, 60, 36, 58, 53, 46, 43, 56, 52, 31, 31, 28, 41, 32, 37, 29, 27, 32, 25, 31, 35, 32, 31, 43, 41, 42,133,146,134,119,121, 39, 39, 47, 50, 52, 55,159, 85, 42, 43, 28, 29, 35, 36, 46, 51, 85, 82, 78, 91,205,177, 29, 26, 27, 33, 33, 37, 38, 42, 43, 41, 47, 45, 41, 36, 32, 32, 29, 54,194,239,236,207,235,195,188,215,211,206,200,205,207,207,206,201,204,195,193,128,158,169,190,102,115,109,231,204,200,202,217, 86,221,129,140,239,124,242,208, 89, 88, 87, 92, 92,103,109, 18, 22, 21, 24, 26, 19, 80,152,132,124, 78, 78, 79, 92,158, 92,131, 76, 75, 90, 93, 94, 47, 53, 49, 42, 46,119, 60, 40, 39, 37, 37, 35, 35, 30, 29, 27, 22, 23, 22, 20, 26, 41, 71, 51,195,171,171, 42, 35, 37, 37, 49, 48, 45, 45, 47, 45, 40, 37, 39, 42, 41, 40, 35, 32, 28, 30, 30, 27, 34, 34,240,212, 34, 34, 30, 28, 29, 30, 30, 31, 35, 33, 26, 32, 43, 46, 47, 36, 27, 32, 36, 29, 26, 31, 31, 33, 31, 65,109,131,101, 77,105, 76, 95, 70,124, 76, 77,127,133,125, 83, 44,104,117,115,121,113,113,107,107, 87, 98,118, 81,127,111, 45,136,156, 71, 92,131,162,106, 76, 34, 19, 90, 30,124,137, 66, 56, 27,124,118,161,144,111,119,122,114,100,159,136, 72, 84, 83,177,154,137,137, 47, 66, 93,156,108,125,117,122, 85,120,122, 36,101,135,121,117,103, 89, 99,105,129, 84, 93],
 [ 73, 67, 70, 54, 47, 48, 54, 69, 47, 47, 46, 68, 76, 27, 57, 62, 54, 36, 38, 37, 33, 34, 34, 30, 29, 59, 48, 37, 33, 31, 30, 24, 31, 28, 27, 30, 39, 35, 93,116,125,121,114,114, 47, 46, 49, 51, 49, 42, 99, 57, 25, 20, 20, 21, 23, 31, 44, 48, 85, 96, 81, 83, 86, 84, 27, 37, 23, 32, 35, 37, 39, 45, 47, 42, 38, 47, 51, 55, 58, 54, 49,123,216,208,227,213,165,230,201,190,215,204,198,209,208,207,205,199,205,205,196,134,125,155,178, 99,105,127,204, 95,107,210,236, 82,220,146, 93,231,216,238,235, 93, 88, 88, 92, 92,102,110, 24, 24, 22, 21, 20, 15,176,144,161,174,159,162,176,138,189,171,143,169,209,159, 94,102, 75, 50, 49, 41, 49,125, 54, 39, 47, 38, 40, 39, 36, 30, 29, 29, 24, 25, 24, 20, 30, 40,154,204,239,174,212, 49, 50, 41, 36, 44, 40, 37, 36, 39, 35, 34, 36, 38, 44, 39, 33, 32, 34, 34, 41, 40, 42, 43, 33,241,213, 35, 34, 28, 29, 27, 30, 34, 28, 33, 32, 33, 36, 48, 49, 46, 40, 42, 34, 30, 27, 25, 30, 31, 30, 37, 41, 44, 82, 97, 93,113,135,137,112, 80, 79, 95, 73, 81, 62,127,136,113, 64, 64, 71,101,139,166,130,127, 41, 77, 70, 84,107,118, 84, 70, 72,152,110, 92,122, 75, 49, 59, 50, 54,111,142,157, 78,110, 35, 63,100,157,109,116, 91, 75,161,143, 88,127,101, 96, 51,116,112,130,140,121,125,160,105, 56, 62, 44,138,160,125,111,174,145, 90, 84,105, 92,114,118, 69, 38, 50],
